id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB6018480570","closed","","Pedal Freio Peugeot 208 Citroen C3 2013 A 2018","82.11","1",,"https://produto.mercadolivre.com.br/MLB-6018480570-pedal-freio-peugeot-208-citroen-c3-2013-a-2018-_JM","2025-12-08T07:40:55.578Z","2026-02-12T15:42:41.586Z"
"MLB6018442778","closed","","Pedal Acelerador Eletrônico Corolla 2014 A 2017 7811002270","89.26","1",,"https://produto.mercadolivre.com.br/MLB-6018442778-pedal-acelerador-eletrnico-corolla-2014-a-2017-7811002270-_JM","2025-12-08T07:38:09.893Z","2026-02-12T15:43:03.021Z"
"MLB6018515064","closed","","Pedal Acelerador Eletrônico Hb20 6 Pinos","82.11","1",,"https://produto.mercadolivre.com.br/MLB-6018515064-pedal-acelerador-eletrnico-hb20-6-pinos-_JM","2025-12-08T07:38:57.348Z","2026-02-12T15:42:13.603Z"
"MLB4447121827","closed","","Cinta Fita Airbag Ford Ka 1.0 2017","136","1",,"https://produto.mercadolivre.com.br/MLB-4447121827-cinta-fita-airbag-ford-ka-10-2017-_JM","2026-01-27T12:52:14.566Z","2026-01-27T13:30:04.306Z"
"MLB4352390777","closed","","Pedal Acelerador Eletrônico Onix Prisma 2013 A 2019 6 Pinos","89.26","1",,"https://produto.mercadolivre.com.br/MLB-4352390777-pedal-acelerador-eletrnico-onix-prisma-2013-a-2019-6-pinos-_JM","2025-12-08T07:39:30.607Z","2026-02-12T15:41:51.021Z"
"MLB6018540212","closed","","Pedal Acelerador Eletrônico Fusion 2006 A 2009 6e539f836af","89.26","1",,"https://produto.mercadolivre.com.br/MLB-6018540212-pedal-acelerador-eletrnico-fusion-2006-a-2009-6e539f836af-_JM","2025-12-08T07:37:56.835Z","2026-02-12T15:42:53.968Z"
"MLB4421845337","closed","","Fechadura Traseira Esquerda Fiat Palio 2012 2016","35","1",,"https://produto.mercadolivre.com.br/MLB-4421845337-fechadura-traseira-esquerda-fiat-palio-2012-2016-_JM","2026-01-15T17:30:05.184Z","2026-02-12T15:42:28.697Z"
"MLB6036045762","closed","","Fechadura Porta Traseira Esquerda Fiat Fiorino 2014","68.6","1",,"https://produto.mercadolivre.com.br/MLB-6036045762-fechadura-porta-traseira-esquerda-fiat-fiorino-2014-_JM","2025-12-11T05:28:06.096Z","2026-02-12T15:42:58.533Z"
"MLB4447032461","closed","","Modulo Central Ford Ka 2015 2016 2017 2018 2019 2020","99","1",,"https://produto.mercadolivre.com.br/MLB-4447032461-modulo-central-ford-ka-2015-2016-2017-2018-2019-2020-_JM","2026-01-27T13:06:38.726Z","2026-02-12T15:42:23.922Z"
"MLB6187117022","closed","","Fechadura Eletrica Traseira Direita Volkswagen Voyage 2014","35","1",,"https://produto.mercadolivre.com.br/MLB-6187117022-fechadura-eletrica-traseira-direita-volkswagen-voyage-2014-_JM","2026-01-21T13:45:45.662Z","2026-02-12T15:43:02.488Z"
"MLB4444783539","closed","","Fechadura Porta Traseira Esquerda Volkswagen Gol 2008","19","1",,"https://produto.mercadolivre.com.br/MLB-4444783539-fechadura-porta-traseira-esquerda-volkswagen-gol-2008-_JM","2026-01-26T10:55:48.711Z","2026-02-12T15:42:30.083Z"
"MLB6171749902","closed","","Limitador  Porta Traseira Direita Renault Kwid 2018 A 2023","65","1",,"https://produto.mercadolivre.com.br/MLB-6171749902-limitador-porta-traseira-direita-renault-kwid-2018-a-2023-_JM","2026-01-15T22:51:34.202Z","2026-02-12T15:43:08.082Z"
"MLB4421340343","closed","","Guia Vidro Dianteiro Direito Fiat Argo Cronos 2017 A 2024","19","1",,"https://produto.mercadolivre.com.br/MLB-4421340343-guia-vidro-dianteiro-direito-fiat-argo-cronos-2017-a-2024-_JM","2026-01-15T14:38:10.611Z","2026-02-12T15:42:28.145Z"
"MLB4439274611","closed","","Fechadura Eletrica Dianteira Direita Fiat Fiorino 2011","19","1",,"https://produto.mercadolivre.com.br/MLB-4439274611-fechadura-eletrica-dianteira-direita-fiat-fiorino-2011-_JM","2026-01-23T12:48:39.275Z","2026-02-12T15:42:30.304Z"
"MLB6018514686","closed","","Pedal Acelerador Eletrônico New Fit City Civic ","82.11","1",,"https://produto.mercadolivre.com.br/MLB-6018514686-pedal-acelerador-eletrnico-new-fit-city-civic-_JM","2025-12-08T07:36:31.355Z","2026-02-12T15:42:13.378Z"
"MLB6035834696","closed","","Mangueira Ar Condicionado Volkswagen Jetta 2.5 2008","137.2","0",,"https://produto.mercadolivre.com.br/MLB-6035834696-mangueira-ar-condicionado-volkswagen-jetta-25-2008-_JM","2025-12-11T05:52:02.899Z","2026-02-12T15:42:59.753Z"
"MLB4447717857","closed","","Motor Limpador Traseiro Fiat Punto 2012 51902747","229.9","1",,"https://produto.mercadolivre.com.br/MLB-4447717857-motor-limpador-traseiro-fiat-punto-2012-51902747-_JM","2026-01-27T19:53:49.975Z","2026-02-12T15:42:41.890Z"
"MLB6070344654","closed","","Moldura Multimídia Original Toyota Corolla/hilux","90.16","1",,"https://produto.mercadolivre.com.br/MLB-6070344654-moldura-multimidia-original-toyota-corollahilux-_JM","2025-12-17T22:01:00.542Z","2026-02-12T15:42:59.836Z"
"MLB6018514906","closed","","Pedal Acelerador Eletrônico Lancer Asx Outlander 1600a102","107.01","1",,"https://produto.mercadolivre.com.br/MLB-6018514906-pedal-acelerador-eletrnico-lancer-asx-outlander-1600a102-_JM","2025-12-08T07:38:03.263Z","2026-02-12T15:42:13.542Z"
"MLB6070344830","closed","","Moldura Multimídia Original Toyota Corolla/hilux","82.95","1",,"https://produto.mercadolivre.com.br/MLB-6070344830-moldura-multimidia-original-toyota-corollahilux-_JM","2025-12-17T22:02:57.595Z","2026-02-12T15:43:07.699Z"
"MLB6018442512","closed","","Pedal Acelerador Eletrônico [national-id] 2019","82.11","1",,"https://produto.mercadolivre.com.br/MLB-6018442512-pedal-acelerador-eletrnico-hb20-2013-a-2019-_JM","2025-12-08T07:36:05.327Z","2026-02-12T15:42:16.158Z"
"MLB6018443268","closed","","Pedal Acelerador Corsa Classic 6pv93390215","89.26","1",,"https://produto.mercadolivre.com.br/MLB-6018443268-pedal-acelerador-corsa-classic-6pv93390215-_JM","2025-12-08T07:42:38.904Z","2026-02-12T15:42:56.104Z"
"MLB6018541270","closed","","Pedal Acelerador Eletrônico Onix Prisma Cobalt ","89.26","1",,"https://produto.mercadolivre.com.br/MLB-6018541270-pedal-acelerador-eletrnico-onix-prisma-cobalt-_JM","2025-12-08T07:48:01.070Z","2026-02-12T15:42:33.958Z"
"MLB6011179820","closed","","Moldura Multimídia Original Toyota Corolla/hilux","90.16","1",,"https://produto.mercadolivre.com.br/MLB-6011179820-moldura-multimidia-original-toyota-corollahilux-_JM","2025-12-05T15:28:00.340Z","2026-02-12T15:42:42.529Z"
"MLB6018540362","closed","","Pedal Acelerador Eletrônico Crv 2008 A 2013 ","107.29","1",,"https://produto.mercadolivre.com.br/MLB-6018540362-pedal-acelerador-eletrnico-crv-2008-a-2013-_JM","2025-12-08T07:38:50.993Z","2026-02-12T15:42:38.626Z"
"MLB6011192610","closed","","Moldura Multimídia Original Toyota Corolla/hilux","90.16","1",,"https://produto.mercadolivre.com.br/MLB-6011192610-moldura-multimidia-original-toyota-corollahilux-_JM","2025-12-05T15:28:49.208Z","2026-02-12T15:42:37.360Z"
"MLB6011093242","closed","","Moldura Multimídia Original Toyota Corolla/hilux","82.95","1",,"https://produto.mercadolivre.com.br/MLB-6011093242-moldura-multimidia-original-toyota-corollahilux-_JM","2025-12-05T15:29:21.659Z","2026-02-12T15:42:37.693Z"
"MLB6011218280","closed","","Moldura Multimídia Original Toyota Corolla/hilux ","82.95","1",,"https://produto.mercadolivre.com.br/MLB-6011218280-moldura-multimidia-original-toyota-corollahilux-_JM","2025-12-05T15:27:56.246Z","2026-02-12T15:42:23.103Z"
"MLB4445542979","closed","","Maquina Vidro Eletrica Dianteira Direita Chevrolet Onix 2015","20","1",,"https://produto.mercadolivre.com.br/MLB-4445542979-maquina-vidro-eletrica-dianteira-direita-chevrolet-onix-2015-_JM","2026-01-26T17:47:40.193Z","2026-02-12T15:42:29.419Z"
"MLB4369812143","closed","","Chave Seta Chevrolet S10 1996","205.8","1",,"https://produto.mercadolivre.com.br/MLB-4369812143-chave-seta-chevrolet-s10-1996-_JM","2025-12-17T04:02:53.838Z","2026-02-12T15:42:21.084Z"
"MLB6011256990","closed","","Moldura Multimídia Original Toyota Corolla/hilux ","90.16","1",,"https://produto.mercadolivre.com.br/MLB-6011256990-moldura-multimidia-original-toyota-corollahilux-_JM","2025-12-05T15:29:17.267Z","2026-02-12T15:42:48.241Z"
"MLB6018514780","closed","","Pedal Embreagem Peugeot 307 308 408 ","89.26","1",,"https://produto.mercadolivre.com.br/MLB-6018514780-pedal-embreagem-peugeot-307-308-408-_JM","2025-12-08T07:37:23.244Z","2026-02-12T15:42:13.378Z"
"MLB6011058430","closed","","Moldura Multimídia Original Toyota Corolla/hilux ","82.95","1",,"https://produto.mercadolivre.com.br/MLB-6011058430-moldura-multimidia-original-toyota-corollahilux-_JM","2025-12-05T15:28:54.052Z","2026-02-12T15:42:29.266Z"
"MLB6011243476","closed","","Moldura Multimidia Original Toyota Corolla Hilux","82.95","1",,"https://produto.mercadolivre.com.br/MLB-6011243476-moldura-multimidia-original-toyota-corolla-hilux-_JM","2025-12-05T15:25:38.985Z","2026-02-12T15:42:41.274Z"
"MLB6011243750","closed","","Moldura Multimídia Original Toyota Corola Hilux ","82.95","1",,"https://produto.mercadolivre.com.br/MLB-6011243750-moldura-multimidia-original-toyota-corola-hilux-_JM","2025-12-05T15:27:51.543Z","2026-02-12T15:42:52.732Z"
"MLB4424753729","closed","","Botao Chave Luz Volksvagen Gol G5 G6 G8 2017 A 2023","45","1",,"https://produto.mercadolivre.com.br/MLB-4424753729-botao-chave-luz-volksvagen-gol-g5-g6-g8-2017-a-2023-_JM","2026-01-16T20:40:49.598Z","2026-02-12T15:42:54.026Z"
"MLB4352307173","closed","","Coxim Do Cambio Polo Gol G5 G6 Voyage Saveiro Fox 5u0199851 ","73.82","1",,"https://produto.mercadolivre.com.br/MLB-4352307173-coxim-do-cambio-polo-gol-g5-g6-voyage-saveiro-fox-5u0199851-_JM","2025-12-08T08:13:31.501Z","2026-02-12T15:41:49.787Z"
"MLB4439390867","closed","","Comando Ar Forçado Chevrolet Corsa 2000","72","1",,"https://produto.mercadolivre.com.br/MLB-4439390867-comando-ar-forcado-chevrolet-corsa-2000-_JM","2026-01-23T12:39:55.590Z","2026-02-12T15:42:54.058Z"
"MLB6018743696","closed","","Coxim Do Cambio Polo Gol G5 G6 Voyage Saveiro Fox 5u0199851","73.82","1",,"https://produto.mercadolivre.com.br/MLB-6018743696-coxim-do-cambio-polo-gol-g5-g6-voyage-saveiro-fox-5u0199851-_JM","2025-12-08T08:18:23.323Z","2026-02-12T15:42:14.495Z"
"MLB6194057828","closed","","Duto Ar Fiat Strada 2020","39","1",,"https://produto.mercadolivre.com.br/MLB-6194057828-duto-ar-fiat-strada-2020-_JM","2026-01-23T15:16:19.664Z","2026-02-12T15:42:59.764Z"
"MLB4352443247","closed","","Bobina Ignição Gm Onix Tracker 1.0 Turbo 79011003 55496698","156.77","1",,"https://produto.mercadolivre.com.br/MLB-4352443247-bobina-ignico-gm-onix-tracker-10-turbo-79011003-55496698-_JM","2025-12-08T08:18:54.921Z","2026-02-12T15:41:50.012Z"
"MLB4361769793","closed","","Caixa Filtro Ar Ford Ka 2019 A 2021","186.2","1",,"https://produto.mercadolivre.com.br/MLB-4361769793-caixa-filtro-ar-ford-ka-2019-a-2021-_JM","2025-12-12T22:19:56.592Z","2026-02-12T15:42:04.629Z"
"MLB4352443147","closed","","Bobina Ignição Gm Onix Tracker 1.0 Turbo 79011003 55496698","156.77","1",,"https://produto.mercadolivre.com.br/MLB-4352443147-bobina-ignico-gm-onix-tracker-10-turbo-79011003-55496698-_JM","2025-12-08T08:17:45.172Z","2026-02-12T15:41:50.454Z"
"MLB4356276825","closed","","Braço Capo Direito Ford Ka 2014 A 2022","78.4","1",,"https://produto.mercadolivre.com.br/MLB-4356276825-braco-capo-direito-ford-ka-2014-a-2022-_JM","2025-12-10T04:58:00.142Z","2026-02-12T15:41:59.466Z"
"MLB6066233814","closed","","Fechadura Elétrico Traseiro Esquerdo Citroen C3 2011","116.62","1",,"https://produto.mercadolivre.com.br/MLB-6066233814-fechadura-eletrico-traseiro-esquerdo-citroen-c3-2011-_JM","2025-12-17T06:17:21.145Z","2026-02-12T15:42:59.489Z"
"MLB6018543916","closed","","Coxim Do Cambio Polo Gol G5 G6 Voyage Saveiro Fox 5u0199851 ","73.82","1",,"https://produto.mercadolivre.com.br/MLB-6018543916-coxim-do-cambio-polo-gol-g5-g6-voyage-saveiro-fox-5u0199851-_JM","2025-12-08T08:13:56.997Z","2026-02-12T15:42:14.838Z"
"MLB4358064503","closed","","Botão Chave Luz Farol Volkswagen Up Tsi 2020","146.02","1",,"https://produto.mercadolivre.com.br/MLB-4358064503-boto-chave-luz-farol-volkswagen-up-tsi-2020-_JM","2025-12-11T04:03:27.863Z","2026-02-12T15:42:11.592Z"
"MLB6018531252","closed","","Coxim Do Cambio Polo Gol G5 G6 Voyage Saveiro Fox 5u0199851 ","73.82","1",,"https://produto.mercadolivre.com.br/MLB-6018531252-coxim-do-cambio-polo-gol-g5-g6-voyage-saveiro-fox-5u0199851-_JM","2025-12-08T08:12:41.861Z","2026-02-12T15:42:14.989Z"
"MLB4352442671","closed","","Bobina Ignição Gm Onix Tracker 1.0 Turbo 79011003 55496698","170.4","1",,"https://produto.mercadolivre.com.br/MLB-4352442671-bobina-ignico-gm-onix-tracker-10-turbo-79011003-55496698-_JM","2025-12-08T08:11:56.775Z","2026-02-12T15:41:50.942Z"
"MLB6181167274","closed","","Eixo Trambulador Polo Saveiro Fox Gol G5 G6 G7 G8","315","1",,"https://produto.mercadolivre.com.br/MLB-6181167274-eixo-trambulador-polo-saveiro-fox-gol-g5-g6-g7-g8-_JM","2026-01-19T11:28:57.054Z","2026-02-12T15:43:02.183Z"
"MLB6018543936","closed","","Coxim Do Cambio Polo Gol G5 G6 Voyage Saveiro Fox 5u0199851","73.82","1",,"https://produto.mercadolivre.com.br/MLB-6018543936-coxim-do-cambio-polo-gol-g5-g6-voyage-saveiro-fox-5u0199851-_JM","2025-12-08T08:14:15.731Z","2026-02-12T15:42:12.894Z"
"MLB6035720958","closed","","Suporte Direção Hidráulica Volkswagen Fox 2006 A 2012 ","78.4","1",,"https://produto.mercadolivre.com.br/MLB-6035720958-suporte-direco-hidraulica-volkswagen-fox-2006-a-2012-_JM","2025-12-11T03:34:14.464Z","2026-02-12T15:43:03.379Z"
"MLB6036035306","closed","","Porta Dianteira Esquerda Fiat Uno 2003 ","421.4","1",,"https://produto.mercadolivre.com.br/MLB-6036035306-porta-dianteira-esquerda-fiat-uno-2003-_JM","2025-12-11T05:50:00.521Z","2026-02-12T15:43:06.668Z"
"MLB4352431211","closed","","Coxim Do Cambio Polo Gol G5 G6 Voyage Saveiro Fox 5u0199851","80.24","1",,"https://produto.mercadolivre.com.br/MLB-4352431211-coxim-do-cambio-polo-gol-g5-g6-voyage-saveiro-fox-5u0199851-_JM","2025-12-08T08:12:35.781Z","2026-02-12T15:41:51.196Z"
"MLB6033324742","closed","","Braço Dobradiça Direita Capô Ford Ka 2020","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6033324742-braco-dobradica-direita-cap-ford-ka-2020-_JM","2025-12-10T21:21:56.169Z","2026-02-12T15:42:57.895Z"
"MLB6018519244","closed","","Coxim Do Cambio Polo Gol G5 G6 Voyage Saveiro Fox 5u0199851","73.82","1",,"https://produto.mercadolivre.com.br/MLB-6018519244-coxim-do-cambio-polo-gol-g5-g6-voyage-saveiro-fox-5u0199851-_JM","2025-12-08T08:18:36.055Z","2026-02-12T15:42:41.747Z"
"MLB6021824578","closed","","Dobradiça Tampa Traseira Direita Volkswagen Jetta 2007 A 11","165.06","1",,"https://produto.mercadolivre.com.br/MLB-6021824578-dobradica-tampa-traseira-direita-volkswagen-jetta-2007-a-11-_JM","2025-12-08T19:04:46.000Z","2026-02-12T15:42:17.865Z"
"MLB4352230881","closed","","Motor Limpador Traseiro Volkswagen Gol G7","116.31","1",,"https://produto.mercadolivre.com.br/MLB-4352230881-motor-limpador-traseiro-volkswagen-gol-g7-_JM","2025-12-08T08:05:20.637Z","2026-02-12T15:41:51.896Z"
"MLB4352307163","closed","","Coxim Do Cambio Polo Gol G5 G6 Voyage Saveiro Fox 5u0199851 ","73.82","1",,"https://produto.mercadolivre.com.br/MLB-4352307163-coxim-do-cambio-polo-gol-g5-g6-voyage-saveiro-fox-5u0199851-_JM","2025-12-08T08:13:25.064Z","2026-02-12T15:41:49.942Z"
"MLB4352432603","closed",""," Pistão Biela Fiat Palio Fire","207.37","1",,"https://produto.mercadolivre.com.br/MLB-4352432603-pisto-biela-fiat-palio-fire-_JM","2025-12-08T08:26:25.480Z","2026-02-12T15:41:51.257Z"
"MLB6018744364","closed","","Porta Treco Console Central Volkswagen Jetta 2.0 Tsi 11 A 12","123.52","1",,"https://produto.mercadolivre.com.br/MLB-6018744364-porta-treco-console-central-volkswagen-jetta-20-tsi-11-a-12-_JM","2025-12-08T08:25:05.417Z","2026-02-12T15:42:14.287Z"
"MLB6018531966","closed","","Motor Limpador Traseiro Volkswagen Gol G7","99.54","1",,"https://produto.mercadolivre.com.br/MLB-6018531966-motor-limpador-traseiro-volkswagen-gol-g7-_JM","2025-12-08T08:21:31.849Z","2026-02-12T15:42:37.723Z"
"MLB4352306085","closed","","Moldura Acabamento Usb Gm Onix Prisma 2020 52157847 Original","82.11","1",,"https://produto.mercadolivre.com.br/MLB-4352306085-moldura-acabamento-usb-gm-onix-prisma-2020-52157847-original-_JM","2025-12-08T08:00:59.125Z","2026-02-12T15:41:51.088Z"
"MLB6018517284","closed","","Canaleta Vidro Chevrolet Onix ","26.15","1",,"https://produto.mercadolivre.com.br/MLB-6018517284-canaleta-vidro-chevrolet-onix-_JM","2025-12-08T07:57:25.171Z","2026-02-12T15:42:31.849Z"
"MLB4352390185","closed","","Motor Vidro Elétrico Vw Gol G5 G6 G7 Original Direito","80.24","1",,"https://produto.mercadolivre.com.br/MLB-4352390185-motor-vidro-eletrico-vw-gol-g5-g6-g7-original-direito-_JM","2025-12-08T07:34:37.047Z","2026-02-12T15:41:50.430Z"
"MLB6018542500","closed","","Trilho Guia Vidro Porta Diant Dir. Gol Voyage Original Vw","24.06","1",,"https://produto.mercadolivre.com.br/MLB-6018542500-trilho-guia-vidro-porta-diant-dir-gol-voyage-original-vw-_JM","2025-12-08T07:59:01.067Z","2026-02-12T15:42:32.252Z"
"MLB4352306023","closed","","Trilho Guia Vidro Porta Diant Dir. Gol Voyage Original Vw","26.15","1",,"https://produto.mercadolivre.com.br/MLB-4352306023-trilho-guia-vidro-porta-diant-dir-gol-voyage-original-vw-_JM","2025-12-08T08:00:19.643Z","2026-02-12T15:41:51.104Z"
"MLB4351968473","closed","waiting_for_patch","Guia Vidro Porta Dianteiro Direito Palio Siena 46536732","32.35","1",,"https://produto.mercadolivre.com.br/MLB-4351968473-guia-vidro-porta-dianteiro-direito-palio-siena-46536732-_JM","2025-12-08T04:50:55.443Z","2026-02-12T15:41:52.426Z"
"MLB6028969582","closed","","Maçaneta Interna Dianteira Esquerda Fiat Palio Strada ","57.82","1",,"https://produto.mercadolivre.com.br/MLB-6028969582-macaneta-interna-dianteira-esquerda-fiat-palio-strada-_JM","2025-12-09T23:43:55.946Z","2026-02-12T15:42:54.877Z"
"MLB6033325630","closed","","Suporte Inferior Motor Volkswagen Jetta 2009 ","48.02","1",,"https://produto.mercadolivre.com.br/MLB-6033325630-suporte-inferior-motor-volkswagen-jetta-2009-_JM","2025-12-10T21:29:53.888Z","2026-02-12T15:42:58.013Z"
"MLB6034261712","closed","","Biela Pistão Fiat Palio 1.4 Fire","196","1",,"https://produto.mercadolivre.com.br/MLB-6034261712-biela-pisto-fiat-palio-14-fire-_JM","2025-12-11T02:19:35.645Z","2026-02-12T15:43:05.900Z"
"MLB6018516016","closed","","Botão Vidro Elétrico Traseiro Esquerdo Focus 2014 A 2020","53.92","1",,"https://produto.mercadolivre.com.br/MLB-6018516016-boto-vidro-eletrico-traseiro-esquerdo-focus-2014-a-2020-_JM","2025-12-08T07:47:28.335Z","2026-02-12T15:43:21.385Z"
"MLB6034610256","closed","","Biela Pistão Fiat Palio 1.4 Fire","196","1",,"https://produto.mercadolivre.com.br/MLB-6034610256-biela-pisto-fiat-palio-14-fire-_JM","2025-12-11T02:20:23.967Z","2026-02-12T15:43:04.521Z"
"MLB4356353529","closed","","Motor Limpador Traseiro Volkswagen Gol G7","137.2","1",,"https://produto.mercadolivre.com.br/MLB-4356353529-motor-limpador-traseiro-volkswagen-gol-g7-_JM","2025-12-10T07:25:55.728Z","2026-02-12T15:41:55.983Z"
"MLB6033579096","closed","","Puxador Porta Chevrolet Corsa Lado Esquerdo 2010","34.3","1",,"https://produto.mercadolivre.com.br/MLB-6033579096-puxador-porta-chevrolet-corsa-lado-esquerdo-2010-_JM","2025-12-10T21:27:55.787Z","2026-02-12T15:43:02.912Z"
"MLB6018520282","closed",""," Pistão Biela Fiat Palio Fire","225.4","1",,"https://produto.mercadolivre.com.br/MLB-6018520282-pisto-biela-fiat-palio-fire-_JM","2025-12-08T08:27:59.423Z","2026-02-12T15:42:52.016Z"
"MLB4424891225","closed","","Bomba Direcao Hidraulica Chevrolet Spin 1.4 2015","250","1",,"https://produto.mercadolivre.com.br/MLB-4424891225-bomba-direcao-hidraulica-chevrolet-spin-14-2015-_JM","2026-01-16T19:54:05.286Z","2026-02-12T15:42:28.104Z"
"MLB4449110225","closed","","Circuito Lanterna Direita Ford Ka Sedan 2015 2016 2017 2018","29","1",,"https://produto.mercadolivre.com.br/MLB-4449110225-circuito-lanterna-direita-ford-ka-sedan-2015-2016-2017-2018-_JM","2026-01-28T11:11:30.676Z","2026-02-12T15:42:36.461Z"
"MLB6031493658","closed","","Módulo Fiat Palio Strada Siena 51943981","245","1",,"https://produto.mercadolivre.com.br/MLB-6031493658-modulo-fiat-palio-strada-siena-51943981-_JM","2025-12-10T14:25:49.103Z","2026-02-12T15:43:04.229Z"
"MLB6190321460","closed","","Moldura Farol Milha Neblina Direito Hyundai Creta 2017 A 202","21","1",,"https://produto.mercadolivre.com.br/MLB-6190321460-moldura-farol-milha-neblina-direito-hyundai-creta-2017-a-202-_JM","2026-01-22T13:53:18.755Z","2026-02-12T15:43:02.618Z"
